Matricule,ID Employé,Nom,Poste,Département,Salaire de base,Prime,Salaire total,Date d'embauche
EMP2025-001,1,Grace O.,Analyste,RH,36995,10000,46995,4/24/2023
EMP2025-002,2,Eric S.,Technicien,Informatique,22060,0,22060,2/15/2024
EMP2025-003,3,Kossi W.,Analyste,RH,59358,0,59358,8/14/2019
EMP2025-004,4,Ali U.,Technicien,Informatique,65932,0,65932,12/26/2023
EMP2025-005,5,Jean F.,Manager,Ventes,32484,0,32484,1/25/2022
EMP2025-006,6,Jean C.,Analyste,RH,27465,7000,34465,11/27/2022
EMP2025-007,7,Yao I.,Technicien,Informatique,38050,5000,43050,2/22/2019
EMP2025-008,8,Fatou C.,Assistant RH,Finance,58394,5000,63394,12/11/2019
EMP2025-009,9,Mariam O.,Analyste,RH,43162,0,43162,5/3/2019
EMP2025-010,10,Fatou O.,Assistant RH,RH,68391,5000,73391,1/14/2024
EMP2025-011,11,Yao O.,Analyste,Informatique,65331,5000,70331,3/29/2021
EMP2025-012,12,Amina S.,Développeur,Ventes,37223,0,37223,8/1/2020
EMP2025-013,13,Jean I.,Manager,Informatique,62290,5000,67290,1/17/2024
EMP2025-014,14,Ali N.,Commercial,Informatique,22885,10000,32885,10/11/2021
EMP2025-015,15,Nadine I.,Assistant RH,Finance,21969,3000,24969,5/11/2024
EMP2025-016,16,Nadine E.,Analyste,Finance,23633,3000,26633,10/10/2023
EMP2025-017,17,Eric Z.,Développeur,Finance,26511,0,26511,1/4/2019
EMP2025-018,18,Ali K.,Analyste,Logistique,59019,7000,66019,7/1/2020
EMP2025-019,19,Amina E.,Manager,Finance,60388,0,60388,4/17/2022
EMP2025-020,20,Jean M.,Manager,Finance,38768,7000,45768,6/25/2020
EMP2025-021,21,Eric P.,Manager,Ventes,74907,3000,77907,7/18/2018
EMP2025-022,22,Nadine P.,Analyste,RH,40969,0,40969,10/22/2024
EMP2025-023,23,Fatou Z.,Technicien,Finance,49893,12000,61893,5/15/2018
EMP2025-024,24,Ali O.,Manager,Ventes,27596,10000,37596,6/3/2020
EMP2025-025,25,Amina W.,Manager,Informatique,48680,5000,53680,2/8/2023
EMP2025-026,26,Grace S.,Analyste,Finance,62634,7000,69634,10/13/2024
EMP2025-027,27,Yao C.,Analyste,Logistique,46858,12000,58858,4/19/2022
EMP2025-028,28,Grace E.,Assistant RH,Informatique,40142,5000,45142,3/23/2023
EMP2025-029,29,Fatou S.,Commercial,Ventes,39631,5000,44631,7/12/2019
EMP2025-030,30,Eric Z.,Commercial,Finance,23947,0,23947,9/9/2022
EMP2025-031,31,Jean I.,Commercial,RH,21389,5000,26389,11/6/2018
EMP2025-032,32,Fatou S.,Technicien,Ventes,40318,10000,50318,6/9/2019
EMP2025-033,33,Nadine B.,Développeur,Ventes,56973,12000,68973,9/9/2023
EMP2025-034,34,Eric R.,Assistant RH,RH,23099,5000,28099,5/15/2019
EMP2025-035,35,Grace F.,Assistant RH,Informatique,22467,0,22467,9/12/2019
EMP2025-036,36,Nadine J.,Assistant RH,Informatique,52751,10000,62751,10/5/2023
EMP2025-037,37,Kossi I.,Analyste,Logistique,71880,3000,74880,12/5/2021
EMP2025-038,38,Fatou M.,Technicien,Logistique,32594,12000,44594,1/19/2019
EMP2025-039,39,Mariam U.,Analyste,RH,24756,5000,29756,11/20/2023
EMP2025-040,40,Nadine A.,Commercial,Informatique,25090,0,25090,1/11/2024
EMP2025-041,41,Jean U.,Développeur,Logistique,62806,3000,65806,4/7/2019
EMP2025-042,42,Grace O.,Commercial,Finance,51940,3000,54940,11/16/2018
EMP2025-043,43,Kossi U.,Développeur,Ventes,35702,7000,42702,7/5/2024
EMP2025-044,44,Eric Q.,Développeur,Ventes,42977,10000,52977,4/15/2019
EMP2025-045,45,Jean M.,Développeur,Logistique,31827,5000,36827,12/28/2018
EMP2025-046,46,Eric V.,Manager,Logistique,29992,0,29992,1/15/2021
EMP2025-047,47,Fatou N.,Assistant RH,RH,64523,7000,71523,9/29/2020
EMP2025-048,48,Grace W.,Manager,Finance,64221,10000,74221,9/7/2020
EMP2025-049,49,Eric B.,Analyste,Ventes,29633,7000,36633,1/23/2018
EMP2025-050,50,Kossi X.,Commercial,RH,64201,12000,76201,10/11/2023
EMP2025-051,51,Kossi T.,Commercial,Finance,32216,10000,42216,2/26/2023
EMP2025-052,52,Amina X.,Commercial,Informatique,45097,10000,55097,4/25/2022
EMP2025-053,53,Jean U.,Commercial,Ventes,23812,5000,28812,12/27/2023
EMP2025-054,54,Fatou J.,Développeur,Ventes,44683,10000,54683,2/27/2024
EMP2025-055,55,Nadine V.,Analyste,Logistique,69755,7000,76755,2/26/2023
EMP2025-056,56,Amina H.,Développeur,Informatique,38359,10000,48359,1/18/2018
EMP2025-057,57,Jean S.,Technicien,Finance,66174,5000,71174,10/18/2019
EMP2025-058,58,Nadine P.,Développeur,Logistique,62194,5000,67194,9/22/2021
EMP2025-059,59,Nadine L.,Technicien,Informatique,35741,12000,47741,3/7/2018
EMP2025-060,60,Eric P.,Développeur,Ventes,57120,7000,64120,9/8/2023
EMP2025-061,61,Grace O.,Commercial,Logistique,47731,3000,50731,3/25/2019
EMP2025-062,62,Nadine N.,Analyste,Informatique,22785,3000,25785,7/16/2023
EMP2025-063,63,Ali L.,Analyste,Ventes,25143,10000,35143,9/30/2022
EMP2025-064,64,Jean Q.,Analyste,Ventes,45139,12000,57139,12/22/2023
EMP2025-065,65,Fatou Q.,Commercial,Ventes,40657,0,40657,5/19/2023
EMP2025-066,66,Fatou J.,Technicien,Ventes,22221,10000,32221,8/22/2022
EMP2025-067,67,Eric O.,Commercial,Logistique,32853,12000,44853,10/11/2020
EMP2025-068,68,Jean Q.,Assistant RH,Informatique,64773,7000,71773,2/4/2024
EMP2025-069,69,Kossi L.,Technicien,Ventes,34617,7000,41617,4/12/2024
EMP2025-070,70,Ali Y.,Commercial,Informatique,74195,7000,81195,12/30/2018
EMP2025-071,71,Yao U.,Technicien,Ventes,61957,7000,68957,10/14/2020
EMP2025-072,72,Nadine Z.,Développeur,Logistique,30892,7000,37892,9/15/2022
EMP2025-073,73,Grace Z.,Assistant RH,Ventes,66958,12000,78958,6/7/2018
EMP2025-074,74,Kossi G.,Assistant RH,Informatique,28073,12000,40073,12/1/2021
EMP2025-075,75,Kossi S.,Commercial,Ventes,26875,5000,31875,4/21/2019
EMP2025-076,76,Jean W.,Assistant RH,RH,21361,3000,24361,1/17/2023
EMP2025-077,77,Amina O.,Développeur,Informatique,58265,7000,65265,3/16/2019
EMP2025-078,78,Ali T.,Assistant RH,Finance,47757,0,47757,1/17/2022
EMP2025-079,79,Fatou N.,Analyste,Ventes,54963,12000,66963,8/23/2018
EMP2025-080,80,Mariam W.,Assistant RH,Logistique,53806,0,53806,3/31/2019
EMP2025-081,81,Kossi G.,Analyste,RH,32734,0,32734,6/7/2024
EMP2025-082,82,Amina O.,Développeur,Informatique,50327,0,50327,4/20/2024
EMP2025-083,83,Nadine I.,Développeur,RH,61597,5000,66597,7/19/2022
EMP2025-084,84,Grace F.,Analyste,Informatique,47051,12000,59051,8/28/2023
EMP2025-085,85,Yao V.,Technicien,RH,22216,0,22216,4/29/2022
EMP2025-086,86,Kossi E.,Développeur,Ventes,45453,7000,52453,3/18/2020
EMP2025-087,87,Nadine C.,Analyste,Finance,45476,10000,55476,7/15/2020
EMP2025-088,88,Fatou B.,Commercial,Informatique,44447,0,44447,12/22/2019
EMP2025-089,89,Mariam V.,Assistant RH,Informatique,45500,5000,50500,12/29/2022
EMP2025-090,90,Grace J.,Analyste,Logistique,29729,12000,41729,8/16/2023
EMP2025-091,91,Mariam P.,Manager,Ventes,38462,5000,43462,3/17/2020
EMP2025-092,92,Jean C.,Assistant RH,Logistique,30468,0,30468,12/6/2018
EMP2025-093,93,Amina E.,Commercial,Ventes,42471,12000,54471,10/23/2024
EMP2025-094,94,Mariam S.,Développeur,Informatique,33385,10000,43385,12/6/2021
EMP2025-095,95,Fatou A.,Technicien,Finance,42443,0,42443,3/27/2023
EMP2025-096,96,Yao I.,Technicien,,60299,5000,65299,9/29/2020
EMP2025-097,97,Yao B.,Analyste,Logistique,29771,3000,32771,5/18/2021
EMP2025-098,98,Grace T.,Technicien,RH,61176,7000,68176,
EMP2025-099,,Grace C.,Commercial,,59244,5000,64244,11/1/2018
EMP2025-100,,Kossi C.,Manager,RH,72414,12000,84414,1/2/2018
