ID_Employe,Nom_Employe,Email,Manager_ID
99,René GOSSA,[email],
90,Janice Ray,[email],99
91,Michael Smith,[email],99
80,Kimberly Ball,[email],91
81,Megan Diaz,[email],91
82,Matthew Rivera,[email],91
83,Ryan Cortez,[email],91
1,Eric Ortiz,[email],83
2,Edward Martinez,[email],82
3,Todd Byrd,[email],82
4,Lisa Turner,[email],82
5,April Mitchell,[email],81
6,Kevin Pena,[email],80
7,Jeremy Lewis,[email],81
8,Steven Flynn,[email],82
9,Bradley Robertson,[email],80
10,Frances Cardenas,[email],81
11,Megan Walker,[email],81
12,Alexander Sanchez,[email],81
13,Samuel Jones,[email],83
14,Mark Lee,[email],82
15,Kathleen Sanchez,[email],82
